c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\vc143.pdb
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\vc143.idb
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\student.obj
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\operations.obj
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\main.obj
c:\users\kade\source\repos\prog-group-project-2026\x64\debug\group project.pdb
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\cl.command.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\cl.read.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\cl.write.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link-cvtres.read.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link-cvtres.write.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link-rc.read.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link-rc.write.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link.command.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link.read.1.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link.read.2.tlog
c:\users\kade\source\repos\prog-group-project-2026\group project\x64\debug\group project.tlog\link.write.1.tlog
